difficulty,first_error,from_state,to_state,group,count,min,q1,median,q3,max
A,Compile Error,Compile Error,Accepted,G1,2766,9,42.0,75.0,156.75,39264
A,Compile Error,Compile Error,Accepted,G2,5155,5,39.0,66.0,145.0,34475
A,Compile Error,Compile Error,Accepted,G3,8165,5,37.0,62.0,134.0,40295
A,Compile Error,Compile Error,Accepted,G4,12220,5,34.0,57.0,129.0,41420
A,Compile Error,Compile Error,Accepted,G5,10087,5,31.0,53.0,130.0,42076
A,Compile Error,Compile Error,Accepted,G6,13427,4,29.0,50.0,128.0,43191
A,Compile Error,Compile Error,Compile Error,G1,4318,0,49.0,85.0,173.0,40690
A,Compile Error,Compile Error,Compile Error,G2,5972,0,45.0,79.0,155.0,40320
A,Compile Error,Compile Error,Compile Error,G3,6222,0,43.0,74.0,147.0,39943
A,Compile Error,Compile Error,Compile Error,G4,6216,1,39.0,69.0,143.0,41718
A,Compile Error,Compile Error,Compile Error,G5,3865,0,37.0,65.0,139.0,40828
A,Compile Error,Compile Error,Compile Error,G6,3798,0,35.0,60.0,140.0,40272
A,Compile Error,Compile Error,Runtime Error,G1,224,9,45.0,76.0,180.0,12951
A,Compile Error,Compile Error,Runtime Error,G2,428,5,39.0,81.0,176.5,8247
A,Compile Error,Compile Error,Runtime Error,G3,486,8,36.0,68.0,158.75,24768
A,Compile Error,Compile Error,Runtime Error,G4,457,7,36.0,59.0,161.0,41638
A,Compile Error,Compile Error,Runtime Error,G5,238,6,32.25,55.0,147.25,38993
A,Compile Error,Compile Error,Runtime Error,G6,331,5,29.0,50.0,177.0,42287
A,Compile Error,Compile Error,Time Limit Exceeded,G1,19,20,30.0,38.0,97.5,247
A,Compile Error,Compile Error,Time Limit Exceeded,G2,27,21,46.0,71.0,109.0,1316
A,Compile Error,Compile Error,Time Limit Exceeded,G3,45,15,44.0,103.0,182.0,8213
A,Compile Error,Compile Error,Time Limit Exceeded,G4,28,25,40.75,46.5,79.0,916
A,Compile Error,Compile Error,Time Limit Exceeded,G5,15,21,29.5,46.0,75.5,503
A,Compile Error,Compile Error,Time Limit Exceeded,G6,29,20,38.0,51.0,239.0,25695
A,Compile Error,Compile Error,Wrong Answer,G1,1797,6,40.0,69.0,147.0,18179
A,Compile Error,Compile Error,Wrong Answer,G2,2618,6,38.0,62.0,129.0,42299
A,Compile Error,Compile Error,Wrong Answer,G3,3119,6,35.0,57.0,118.0,32554
A,Compile Error,Compile Error,Wrong Answer,G4,3510,5,33.0,54.0,109.0,40748
A,Compile Error,Compile Error,Wrong Answer,G5,2211,6,32.0,51.0,102.0,39472
A,Compile Error,Compile Error,Wrong Answer,G6,2449,5,30.0,49.0,120.0,40934
A,Compile Error,Runtime Error,Accepted,G1,94,20,85.0,156.5,483.0,7536
A,Compile Error,Runtime Error,Accepted,G2,179,21,98.0,185.0,416.5,37218
A,Compile Error,Runtime Error,Accepted,G3,227,20,75.0,156.0,333.5,39112
A,Compile Error,Runtime Error,Accepted,G4,239,6,66.5,123.0,267.0,32724
A,Compile Error,Runtime Error,Accepted,G5,126,15,60.25,106.5,246.25,22479
A,Compile Error,Runtime Error,Accepted,G6,195,5,52.0,103.0,205.0,38141
A,Compile Error,Runtime Error,Compile Error,G1,59,10,82.0,204.0,612.0,19368
A,Compile Error,Runtime Error,Compile Error,G2,100,12,92.75,203.5,372.75,36647
A,Compile Error,Runtime Error,Compile Error,G3,119,24,89.0,170.0,409.5,19079
A,Compile Error,Runtime Error,Compile Error,G4,86,35,76.0,181.5,374.25,40758
A,Compile Error,Runtime Error,Compile Error,G5,36,26,75.75,153.0,331.0,2180
A,Compile Error,Runtime Error,Compile Error,G6,39,9,70.5,158.0,374.0,24282
A,Compile Error,Runtime Error,Runtime Error,G1,144,12,69.0,130.5,240.75,20623
A,Compile Error,Runtime Error,Runtime Error,G2,368,0,65.75,130.5,275.25,8076
A,Compile Error,Runtime Error,Runtime Error,G3,310,5,73.25,140.5,282.0,33317
A,Compile Error,Runtime Error,Runtime Error,G4,254,5,68.0,122.0,254.5,2279
A,Compile Error,Runtime Error,Runtime Error,G5,85,13,58.0,131.0,226.0,2584
A,Compile Error,Runtime Error,Runtime Error,G6,138,7,64.75,118.5,251.0,15255
A,Compile Error,Runtime Error,Time Limit Exceeded,G1,2,64,126.25,188.5,250.75,313
A,Compile Error,Runtime Error,Time Limit Exceeded,G2,1,176,176.0,176.0,176.0,176
A,Compile Error,Runtime Error,Time Limit Exceeded,G3,1,156,156.0,156.0,156.0,156
A,Compile Error,Runtime Error,Time Limit Exceeded,G6,1,26,26.0,26.0,26.0,26
A,Compile Error,Runtime Error,Wrong Answer,G1,74,18,74.25,189.5,324.0,2047
A,Compile Error,Runtime Error,Wrong Answer,G2,118,7,80.0,148.5,279.75,8901
A,Compile Error,Runtime Error,Wrong Answer,G3,112,10,72.0,155.5,361.75,8904
A,Compile Error,Runtime Error,Wrong Answer,G4,107,6,72.0,136.0,237.5,19809
A,Compile Error,Runtime Error,Wrong Answer,G5,55,14,53.5,117.0,289.0,2006
A,Compile Error,Runtime Error,Wrong Answer,G6,71,14,70.0,164.0,347.5,21882
A,Compile Error,Time Limit Exceeded,Accepted,G1,9,87,123.0,241.0,382.0,1074
A,Compile Error,Time Limit Exceeded,Accepted,G2,11,45,157.0,388.0,668.5,1303
A,Compile Error,Time Limit Exceeded,Accepted,G3,15,41,145.5,478.0,697.5,3078
A,Compile Error,Time Limit Exceeded,Accepted,G4,16,30,71.25,139.0,267.5,570
A,Compile Error,Time Limit Exceeded,Accepted,G5,7,25,40.5,72.0,206.5,1128
A,Compile Error,Time Limit Exceeded,Accepted,G6,6,33,42.25,56.5,1462.75,21137
A,Compile Error,Time Limit Exceeded,Compile Error,G1,9,47,102.0,135.0,421.0,10148
A,Compile Error,Time Limit Exceeded,Compile Error,G2,4,62,107.75,203.5,317.25,417
A,Compile Error,Time Limit Exceeded,Compile Error,G3,10,68,109.75,131.0,278.75,2477
A,Compile Error,Time Limit Exceeded,Compile Error,G4,6,59,128.5,153.5,198.0,306
A,Compile Error,Time Limit Exceeded,Compile Error,G5,3,42,79.0,116.0,260.5,405
A,Compile Error,Time Limit Exceeded,Compile Error,G6,5,44,145.0,187.0,288.0,1128
A,Compile Error,Time Limit Exceeded,Runtime Error,G3,2,224,719.25,1214.5,1709.75,2205
A,Compile Error,Time Limit Exceeded,Runtime Error,G4,1,19650,19650.0,19650.0,19650.0,19650
A,Compile Error,Time Limit Exceeded,Time Limit Exceeded,G1,13,35,111.0,142.0,207.0,500
A,Compile Error,Time Limit Exceeded,Time Limit Exceeded,G2,18,36,84.25,165.5,498.25,20522
A,Compile Error,Time Limit Exceeded,Time Limit Exceeded,G3,14,53,150.0,254.5,479.75,14605
